ServiceKey;Speciality;PriorityCode;PriorityDescription;TypeCode;TypeDescription
120;Cirurgia Digestiva Baixa (cólon e recto);1;Doença não oncológica (Normal);1;Surgery
121;Gastroenterologia;1;Doença não oncológica (Normal);1;Surgery
122;Bloco;3;Doença oncológica (Muito Prioritário);1;Surgery
123;Transplante Hepático;1;Doença não oncológica (Normal);1;Surgery
124;Unidade de Queimados;2;Doença não oncológica (Prioritário);1;Surgery
125;Neuroradiologia;1;Doença não oncológica (Normal);1;Surgery
126;Pneumologia;1;Doença não oncológica (Normal);1;Surgery
127;Pediatria;1;Doença não oncológica (Normal);1;Surgery
128;Reumatologia;1;Doença não oncológica (Normal);1;Surgery
129;Ginecologia - Obstetrícia;1;Doença não oncológica (Normal);1;Surgery
130;Dor;1;Doença não oncológica (Normal);1;Surgery
